xTemp,yVol,direction,target,bounceFirstMove,numBounces,troublePair
0.8,0.7,0.0,68,False,2,False
0.8,0.7,0.1,69,False,4,False
0.8,0.7,0.2,79,False,2,False
0.8,0.7,0.3,89,False,4,False
0.8,0.7,0.4,88,False,2,False
0.8,0.7,0.5,87,False,4,False
0.8,0.7,0.6,77,False,2,False
0.8,0.7,0.7,67,False,4,False
0.8,0.8,0.0,78,False,2,False
0.8,0.8,0.1,79,False,4,False
0.8,0.8,0.2,89,False,2,False
0.8,0.8,0.3,99,False,2,True
0.8,0.8,0.4,98,False,2,False
0.8,0.8,0.5,97,False,4,False
0.8,0.8,0.6,87,False,2,False
0.8,0.8,0.7,77,False,2,False
0.8,0.9,0.0,88,False,2,False
0.8,0.9,0.1,89,False,5,False
0.8,0.9,0.2,99,False,2,True
0.8,0.9,0.3,89,True,6,False
0.8,0.9,0.4,88,True,4,False
0.8,0.9,0.5,87,True,6,False
0.8,0.9,0.6,97,False,2,False
0.8,0.9,0.7,87,False,5,False
0.9,0.0,0.0,19,True,4,False
0.9,0.0,0.1,18,True,4,False
0.9,0.0,0.2,8,True,4,False
0.9,0.0,0.3,18,True,4,False
0.9,0.0,0.4,19,False,2,False
0.9,0.0,0.5,18,False,3,False
0.9,0.0,0.6,8,False,2,False
0.9,0.0,0.7,18,True,4,False
0.9,0.1,0.0,9,False,2,False
0.9,0.1,0.1,8,True,6,False
0.9,0.1,0.2,18,True,4,False
0.9,0.1,0.3,28,True,6,False
0.9,0.1,0.4,29,False,2,False
0.9,0.1,0.5,28,False,5,False
0.9,0.1,0.6,18,False,2,False
0.9,0.1,0.7,8,False,5,False
0.9,0.2,0.0,19,False,2,False
0.9,0.2,0.1,18,True,6,False
0.9,0.2,0.2,28,True,4,False
0.9,0.2,0.3,38,True,6,False
0.9,0.2,0.4,39,False,2,False
0.9,0.2,0.5,38,False,5,False
0.9,0.2,0.6,28,False,2,False
0.9,0.2,0.7,18,False,5,False
0.9,0.3,0.0,29,False,2,False
0.9,0.3,0.1,28,True,6,False
0.9,0.3,0.2,38,True,4,False
0.9,0.3,0.3,48,True,6,False
0.9,0.3,0.4,49,False,2,False
0.9,0.3,0.5,48,False,5,False
0.9,0.3,0.6,38,False,2,False
0.9,0.3,0.7,28,False,5,False
0.9,0.4,0.0,39,False,2,False
0.9,0.4,0.1,38,True,6,False
0.9,0.4,0.2,48,True,4,False
0.9,0.4,0.3,58,True,6,False
0.9,0.4,0.4,59,False,2,False
0.9,0.4,0.5,58,False,5,False
0.9,0.4,0.6,48,False,2,False
0.9,0.4,0.7,38,False,5,False
0.9,0.5,0.0,49,False,2,False
0.9,0.5,0.1,48,True,6,False
0.9,0.5,0.2,58,True,4,False
0.9,0.5,0.3,68,True,6,False
0.9,0.5,0.4,69,False,2,False
0.9,0.5,0.5,68,False,5,False
0.9,0.5,0.6,58,False,2,False
0.9,0.5,0.7,48,False,5,False
0.9,0.6,0.0,59,False,2,False
0.9,0.6,0.1,58,True,6,False
0.9,0.6,0.2,68,True,4,False
0.9,0.6,0.3,78,True,6,False
0.9,0.6,0.4,79,False,2,False
0.9,0.6,0.5,78,False,5,False
0.9,0.6,0.6,68,False,2,False
0.9,0.6,0.7,58,False,5,False
0.9,0.7,0.0,69,False,2,False
0.9,0.7,0.1,68,True,6,False
0.9,0.7,0.2,78,True,4,False
0.9,0.7,0.3,88,True,6,False
0.9,0.7,0.4,89,False,2,False
0.9,0.7,0.5,88,False,5,False
0.9,0.7,0.6,78,False,2,False
0.9,0.7,0.7,68,False,5,False
0.9,0.8,0.0,79,False,2,False
0.9,0.8,0.1,78,True,6,False
0.9,0.8,0.2,88,True,4,False
0.9,0.8,0.3,98,True,6,False
0.9,0.8,0.4,99,False,2,True
0.9,0.8,0.5,98,False,5,False
0.9,0.8,0.6,88,False,2,False
0.9,0.8,0.7,78,False,5,False
0.9,0.9,0.0,89,False,2,False
0.9,0.9,0.1,88,True,4,False
0.9,0.9,0.2,98,True,4,False
0.9,0.9,0.3,88,True,4,False
0.9,0.9,0.4,89,True,4,False
0.9,0.9,0.5,88,True,4,False
0.9,0.9,0.6,98,False,2,False
0.9,0.9,0.7,88,False,3,False
